SQL_BrokerID,SQL_BrokerReference,SQL_PartyId,SQL_PartyCrmIdentifier,SQL_IsOrganisation,SQL_OrganisationName,SQL_Salutation,SQL_FirstName,SQL_MiddleName,SQL_LastName,SQL_Name,SQL_SearchName,SQL_EmailAddress,SQL_Telephone,SQL_Fax,SQL_AddressId,SQL_AddressName,SQL_AddressLine1,SQL_AddressLine2,SQL_AddressLine3,SQL_City,SQL_State,SQL_Country,SQL_Postcode,SQL_IsPrimaryAddress
1289,7066,112484,E3F793DD-9E62-EA11-A811-000D3A86AD30,true,BEIJING SINO TAO INSURANCE BROKERS CO.  LTD,null,null,null,null,BEIJING SINO TAO INSURANCE BROKERS CO.  LTD,BEIJING SINO TAO INSURANCE BROKERS CO.  LTD,[email],null,null,112899,ROOM 722B  7F ,HUAPU INTERNATIONAL BUILDING,19 CHAOWAI STREET  CHAOYANG DISTRICT,null,BEIJING,null,CHINA  PEOPLES REPUBLIC OF,null
1288,7065,112392,DB7FBBFF-E75F-EA11-A811-000D3A86A8CF,true,AMP Test Broker,null,null,null,null,AMP Test Broker,AMP Test Broker,null,null,null,112807,10 Whitechapel,null,null,null,London,null,UNITED KINGDOM,null
1287,6206,112366,AD222B91-489E-E911-A98F-002248005D88,true,3 Dimensional Insurance Ltd,null,null,null,null,3 Dimensional Insurance Ltd,3 Dimensional Insurance Ltd,[email],07974083712,null,112780,Warlies Park House,Horseshoe Hill,null,null,Waltham Abbey,Essex,UNITED KINGDOM,EN9 3SL
1286,6217,112362,41996B78-41B4-E911-A995-0022480042B3,true,Armstrong’s Insurance Brokers Pty Ltd,null,null,null,null,Armstrong’s Insurance Brokers Pty Ltd,Armstrong’s Insurance Brokers Pty Ltd,[email],03 63315455,03 63315488,112776,47 Cameron Street,Launceston,null,null,Tasmania 7250,null,AUSTRALIA,null
1285,7064,112011,DCA7FFC6-FC5E-EA11-A811-000D3A86AD30,true,Guemas International,null,null,null,null,Guemas International,Guemas International,null,null,null,112415,60 rue de Londres,null,null,null,Paris,null,FRANCE,75008
1284,7062,111549,D42719AB-1053-EA11-A813-000D3A86A8CF,true,Antah Insurance Brokers Sdn Bhd,null,null,null,null,Antah Insurance Brokers Sdn Bhd,Antah Insurance Brokers Sdn Bhd,[email],+60376290001,+60376290002,111953,3rd Floor  West Wing Quattro West,4 Persiaran Barat,null,null,Selangor Darul Ehsan,null,MALAYSIA,46100 Petaling Jaya
1283,7061,111476,9BF84CEE-6052-EA11-A813-000D3A86A8CF,true,AON BENFIELD ARGENTINA S.A.,null,null,null,null,AON BENFIELD ARGENTINA S.A.,AON BENFIELD ARGENTINA S.A.,[email],541152541615,null,111880,Aon Benfield Argentina S.A.,Emma de la Barra 353,Piso 4,Puerto Madero,Buenos Aires,null,ARGENTINA,C1107CQA
1282,7060,111350,A7CA4277-D54E-EA11-A812-000D3A86A8CF,true,Keppel SMIT Towage Pte Ltd,null,null,null,null,Keppel SMIT Towage Pte Ltd,Keppel SMIT Towage Pte Ltd,[email],66684304,null,111751,23 Gul Road,null,null,null,Singapore 629356,null,SINGAPORE  REPUBLIC OF,null
1281,7059,111257,F8D4BB05-334D-EA11-A812-000D3A86A8CF,true,Westblake Pty Ltd t/as it's insured,null,null,null,null,Westblake Pty Ltd t/as it's insured,Westblake Pty Ltd t/as it's insured,[email],null,null,111658,NSW 2022,Level 23,520 Oxford Road,null,Bondi Junction,null,AUSTRALIA,null
1280,7058,111209,9AECC559-ED4B-EA11-A812-000D3A86AD30,true,ATL Marine & Energy Ltd,null,null,null,null,ATL Marine & Energy Ltd,ATL Marine & Energy Ltd,null,02035951115,null,111610,145 Leadenhall Street,145 Leadenhall Street,null,null,London,null,UNITED KINGDOM,EC3V 4QT
1279,7056,111072,0B1BF06B-8949-EA11-A812-000D3A86AD30,true,Prudent Insurance Brokers Pvt. Ltd,null,null,null,null,Prudent Insurance Brokers Pvt. Ltd,Prudent Insurance Brokers Pvt. Ltd,[email],+91 22 33066000,null,111473,Prudent Insurance Brokers Pvt. Ltd,101  Tower B  Peninsula Business Park,Ganpatrao Kadam Marg,Lower Parel,W  Mumbai,null,INDIA,400013
1278,7055,111057,0C5272BB-FE48-EA11-A812-000D3A86AD30,true,Gulf Ocean Insurance & Reinsurance Brokers DIFC Limited,null,null,null,null,Gulf Ocean Insurance & Reinsurance Brokers DIFC Limited,Gulf Ocean Insurance & Reinsurance Brokers DIFC Limited,[email],+971 (04) 587 6452,+971 (04) 431 5831,111458,Gulf Ocean Insurance & Reinsurance Brokers (DIFC) Limited,Office #516  Liberty House,Dubai International Financial Centre,null,Dubai,null,UNITED ARAB EMIRATES,null
1277,7054,110696,DB06EB98-9246-EA11-A812-000D3A86A8CF,true,Regent Marine Assekuranzmakler GmbH,null,null,null,null,Regent Marine Assekuranzmakler GmbH,Regent Marine Assekuranzmakler GmbH,[email],+4942152571112,null,111097,Flughafenallee 28,null,null,null,Bremen,null,GERMANY,28199
1276,7053,110559,07F54D73-4F43-EA11-A812-000D3A86A8CF,true,La Positiva Seguros y Reaseguros,null,null,null,null,La Positiva Seguros y Reaseguros,La Positiva Seguros y Reaseguros,null,+5112110000,null,110960,Francisco Masias No 370  San Isidro ,null,null,null,Lima 27,null,PERU,null
1275,7050,110161,36CC4163-3238-EA11-A813-000D3A86A8CF,true,Paul Donnelly Insurance Brokers Pty Ltd,null,null,null,null,Paul Donnelly Insurance Brokers Pty Ltd,Paul Donnelly Insurance Brokers Pty Ltd,null,+61294827422,+61294827462,110561,PO Box 97,Berowra,null,null,NSW 2081,null,AUSTRALIA,null
1274,7051,110159,D3664AA3-0C39-EA11-A813-000D3A86AD30,true,RAMON INTERNATIONAL INSURANCE BROKERS LIMITED,null,null,null,null,RAMON INTERNATIONAL INSURANCE BROKERS LIMITED,RAMON INTERNATIONAL INSURANCE BROKERS LIMITED,[email],02073695300,02073695301,110559,24 Creechurch Lane,24 CREECHURCH LANE,null,null,LONDON,null,UNITED KINGDOM,EC3A 5EH
1273,7049,110022,3DFA8E46-AF32-EA11-A813-000D3A86AD30,true,Aster Underwriting Pty Ltd,null,null,null,null,Aster Underwriting Pty Ltd,Aster Underwriting Pty Ltd,null,null,null,110421,Level 4,Cnr Clifford & Appel Streets,Surfers Paradise,null,QLD,null,AUSTRALIA,4217
1272,7047,110019,B4C526C5-1132-EA11-A810-000D3A86AD30,true,Orloff Yachting Limited,null,null,null,null,Orloff Yachting Limited,Orloff Yachting Limited,[email],0030-210-6152441,null,110418,9  FRAGOKLISSIAS STR,151 25 MAROUSSI,ATTICA,null,ATHENS,null,GREECE,null
1271,7046,109873,298BB817-0F32-EA11-A810-000D3A86AD30,false,Doris Nepa,null,Doris,null,Nepa,Doris Nepa,Doris Nepa,[email],00302106152441,null,110270,9  FRAGOKLISSIAS STR,151 25 MAROUSSI,ATTICA,null,ATHENS,GREECE,GREECE,null
1270,7048,109870,642DE597-2032-EA11-A810-000D3A86AD30,true,Ocean Cruising Corporation SA,null,null,null,null,Ocean Cruising Corporation SA,Ocean Cruising Corporation SA,[email],0030-210-6152441,null,110267,9  FRAGOKLISSIAS STR.,151 25 MAROUSSI,ATTICA,null,ATHENS,null,GREECE,null
1269,7045,109720,84063CF2-642D-EA11-A810-000D3A86AD30,true,Sarl Valantin Berger,null,null,null,null,Sarl Valantin Berger,Sarl Valantin Berger,null,null,null,110116,4  rue Etienne Dolet,null,null,null,Tarare,null,FRANCE,69170
1268,7044,109494,AF1C5F4E-7C21-EA11-A810-000D3A86A8CF,true,Fairfirst Insurance Limited,null,null,null,null,Fairfirst Insurance Limited,Fairfirst Insurance Limited,null,null,null,109890,Fairfirst Insurance Limited,Access Towers II (14th Floor) ,278/4 ,Union Place ,Colombo 02,null,SRI LANKA,null
1267,7043,109402,6EFA2610-D81C-EA11-A811-000D3A86AD30,false,MICHAEL KENT,null,MICHAEL,null,KENT,MICHAEL KENT,MICHAEL KENT,[email],0037797975206,null,109798,AO52 LE MEMMO CENTER,null,4 AVENUE DES GUELFES,null,MONACO,null,MONACO,MC9800
1266,7042,109082,8B663006-8016-EA11-A811-000D3A86A8CF,true,Triple "A" Marine Risks Ltd,null,null,null,null,Triple "A" Marine Risks Ltd,Triple "A" Marine Risks Ltd,null,null,null,109477,4 Kifissias Avenue,151 25 Maroussi,null,null,Athens,null,GREECE,null
1265,7040,109055,2BCC322C-7215-EA11-A811-000D3A86A8CF,true,Insurance Aid General Brokers Partnership Pty Ltd,null,null,null,null,Insurance Aid General Brokers Partnership Pty Ltd,Insurance Aid General Brokers Partnership Pty Ltd,[email],0736301823,null,109450,9/35 Paringa Road,null,null,null,Murarrie Q,null,AUSTRALIA,4172
1264,7041,109045,82DC8FD4-DF15-EA11-A811-000D3A86AD30,false,Ilya Sonyushkin,Mr.,Ilya,null,Sonyushkin,Ilya Sonyushkin,Ilya Sonyushkin,[email],+79166534310,null,109440,Kutuzovskiy Avenue 26-495,null,null,null,Moscow,null,RUSSIAN FEDERATION,121165
1263,7039,108940,0BC45595-440D-EA11-A811-000D3A86A8CF,true,Henderson International B.V.,null,null,null,null,Henderson International B.V.,Henderson International B.V.,null,null,null,109335,Welfare Road #129,Laguna View,Suite 2A,null,Cole Bay,null,SINT MAARTEN,null
1262,7038,108769,D18C851E-B30B-EA11-A811-000D3A86AA92,true,APEX International Insurance Mediations LLC,null,null,null,null,APEX International Insurance Mediations LLC,APEX International Insurance Mediations LLC,null,null,null,109164,ABDULLA BIN DARWISH BLDG.  SHK. ZAYED ST.  PO BOX 35764  ABU DHABI - UAE,null,null,null,Abu Dhabi,null,UNITED ARAB EMIRATES,null
1261,7037,108687,4F33D109-2106-EA11-A811-000D3A86AC4E,true,OP DE BEECK & WORTH CORREDURIA DE SEGUROS SL,null,null,null,null,OP DE BEECK & WORTH CORREDURIA DE SEGUROS SL,OP DE BEECK & WORTH CORREDURIA DE SEGUROS SL,[email],+34 952 88 22 73,null,109082,CENTRO COMERCIAL GUADALMINA IV  LOCALES 97-98  29670 SAN PEDRO DE ALCANTARA,null,null,null,MARBELLA,null,SPAIN,null
1260,7035,108147,773B75B5-2AFB-E911-A813-000D3A86AA92,true,WG Yachts,null,null,null,null,WG Yachts,WG Yachts,[email],01737 552885,null,108534,9 Stagbury Close  Chipstead  Coulsdon  Surrey  CR5 3PH,null,null,null,Coulsdon,null,UNITED KINGDOM,null
1259,7036,108136,97973B87-33FB-E911-A813-000D3A86AD30,true,HP INTERNATIONAL (HELLAS) CORP,null,null,null,null,HP INTERNATIONAL (HELLAS) CORP,HP INTERNATIONAL (HELLAS) CORP,[email],+30-210-4296880,+30-210-4296885,108523,Afroditis  24 - Piraeus,null,null,null,Piraeus,null,GREECE,null
1258,7033,108042,D4CC7968-E8F7-E911-A813-000D3A86A3F8,true,test1,null,null,null,null,test1,test1,null,null,null,108428,test1address,null,null,null,Birmingham,null,UNITED KINGDOM,null
1257,6244,108019,763BEEBB-13F7-E911-A813-000D3A86AD30,true,MCGILL AND PARTNERS LTD,,null,null,null,MCGILL AND PARTNERS LTD,MCGILL AND PARTNERS LTD,[email],020 3985 1803,,108405,Suite 806 Lloyd's,1 Lime Street,,,London,,UNITED KINGDOM,EC3M 7HA
1256,6243,107795,C2B61812-EAF0-E911-A812-000D3A86AA92,true,EVMAR MARINE SERVICES LTD,,null,null,null,EVMAR MARINE SERVICES LTD,EVMAR MARINE SERVICES LTD,[email],00302104284900,00302104284977,108171,2 DEFTERAS MERARCHIAS STR,,,,PIRAEUS,,GREECE,18535
1255,6242,107783,D3754FA7-C3F0-E911-A812-000D3A86A3F8,true,PT Dritama Brokerindo,,null,null,null,PT Dritama Brokerindo,PT Dritama Brokerindo,[email],62-21-4701272/73,62-21-4701262,108159,Kompleks Perkantoran Puloma Blok XI No. 2,Jalan Perintis Kemerdekaan,,,Jakarta Timur,,INDONESIA,13260
1254,6240,107775,4DAD3C2A-27F0-E911-A812-000D3A86AD30,true,VANGMAR INSCE BROKERS LTD,,null,null,null,VANGMAR INSCE BROKERS LTD,VANGMAR INSCE BROKERS LTD,[email],+302104292020,+302104292224,108149,9 FILELLINON STREET,,,,PIRAEUS,,GREECE,18536
1253,6241,107719,988034F2-28EF-E911-A812-000D3A86A945,true,Risk Broking Pty Ltd,,null,null,null,Risk Broking Pty Ltd,Risk Broking Pty Ltd,[email],(08)82322311,,108090,Level 2/86 Pirie Street,,,,Adelaide,South Australia,AUSTRALIA,
1252,6239,107562,D937A2C9-A3E9-E911-A812-000D3A86A3F8,true,Austbrokers BGA,,null,null,null,Austbrokers BGA,Austbrokers BGA,[email],0362781526,0362286959,107925,PO Box 276,Moonah,,,Tasmania,,AUSTRALIA,7009
1251,6235,107430,0E35C6FD-14E5-E911-A813-000D3A86A3F8,true,Forsyth and Nash Insurance Brokers,,null,null,null,Forsyth and Nash Insurance Brokers,Forsyth and Nash Insurance Brokers,,,,107782,Post Net Suite 172,Private Box X16,,,Constantia,,SOUTH AFRICA,7848
1250,6237,107288,B1225FFC-3DE0-E911-A813-000D3A86A945,true,Schill Insurance Brokers,,null,null,null,Schill Insurance Brokers,Schill Insurance Brokers,[email],6045854445,6045851985,107636,Schill Insurance Brokers Ltd,302-15127 100 Avenue,,,Surrey,British Columbia,CANADA,BC V3F 0NG
1249,6236,107243,DCB3D1D4-E2DE-E911-A813-000D3A86AD30,true,Insurnet SL Correduria de Seguros,,null,null,null,Insurnet SL Correduria de Seguros,Insurnet SL Correduria de Seguros,[email],+34696522650,,107591,Via Sindicato 69 - 7 1,,,,Palma de Mallorca,,SPAIN,07002
1248,6234,107222,E493AA3A-B6DE-E911-A813-000D3A86AC4E,true,Griffiths & Armour Global Risks Limited,,null,null,null,Griffiths & Armour Global Risks Limited,Griffiths & Armour Global Risks Limited,[email],02070901106,,107570,One America Square,17 Crosswall,,,London,,UNITED KINGDOM,EC3N 2AD
1247,6233,107182,5A6E4A66-E4DD-E911-A813-000D3A86A8CF,true,Austbrokers City State Pty Ltd,,null,null,null,Austbrokers City State Pty Ltd,Austbrokers City State Pty Ltd,[email],02 4297 1800,02 4297 1400,107520,PO Box 870,,,,Wollongong NSW,,AUSTRALIA,2520
1246,6232,107020,4BC0BD6D-85D8-E911-A814-000D3A86AA92,true,Siaci Saint Honore,,null,null,null,Siaci Saint Honore,Siaci Saint Honore,[email],,,107356,Espace Leader  rue Gustave Eiffel,,,,76235 Bois-Guillaume,,FRANCE,
1245,6231,107018,782C99D9-84D8-E911-A813-000D3A86A945,true,Siaci Saint Honore,,null,null,null,Siaci Saint Honore,Siaci Saint Honore,[email],,,107354,Season 39  rue Mstislav Rostropovitch,,,,75815 Paris Cedex 17,,FRANCE,
1244,6230,107016,DD79F8AD-84D8-E911-A813-000D3A86AD30,true,Siaci Saint Honore,,null,null,null,Siaci Saint Honore,Siaci Saint Honore,[email],,,107352,6 Rue Rene Viviani,,,,44200 Nantes,,FRANCE,
1243,6228,106861,D462AEA7-A4D3-E911-A813-000D3A86AC4E,true,Tymar (WA) Pty Ltd T/as Zenith Insurance Services,,null,null,null,Tymar (WA) Pty Ltd T/as Zenith Insurance Services,Tymar (WA) Pty Ltd T/as Zenith Insurance Services,,,,107192,PO Box 121,Osborne Park,,,Western Australia,,AUSTRALIA,6917
1242,6229,106819,5B0490F1-E4D2-E911-A813-000D3A86A3F8,true,Integro USA Inc.,,null,null,null,Integro USA Inc.,Integro USA Inc.,,+1 212 295 8535,,107147,1 State Street,,,,New York,New York,UNITED STATES OF AMERICA,10005
1241,6227,106667,124FFCD6-FDCE-E911-A813-000D3A86AC4E,true,Acumen Insurance Pty Ltd,,null,null,null,Acumen Insurance Pty Ltd,Acumen Insurance Pty Ltd,[email],+61 02 82093488,,106993,PO Box 1755  Chatswood,,,,NSW 2057,,AUSTRALIA,
1240,6225,106534,6F3D87F4-4ECA-E911-A812-000D3A86A3F8,true,Charlie Chan Capital Partners Pte Ltd,,null,null,null,Charlie Chan Capital Partners Pte Ltd,Charlie Chan Capital Partners Pte Ltd,,,,106857,2 Ewart Park,,,,Singapore,,SINGAPORE  REPUBLIC OF,279729
1239,6226,106531,2B277EE2-4DCA-E911-A812-000D3A86AC4E,true,Willis Towers Watson Sigorta Ve Reasurans Broker,,null,null,null,Willis Towers Watson Sigorta Ve Reasurans Broker,Willis Towers Watson Sigorta Ve Reasurans Broker,[email],+905396621004,,106854,Astoria A Kule Kat 4,Esentepe,Buyukdere Caddesi No 127,,Istanbul,,TURKEY,34394
1238,6223,106123,CCA0FA3F-98C2-E911-A992-0022480053E9,true,IIZI Kindlustusmaakler AS,,null,null,null,IIZI Kindlustusmaakler AS,IIZI Kindlustusmaakler AS,[email],+3725129424,,106442,Harju Maakond  ,Pohja-Tallinna Iinnaosa,Telliskivi tn 60/2,,Tallinn,,ESTONIA  REPUBLIC OF,10412
1237,6162,106053,A73DDB33-0DC0-E911-A992-00224800510B,true,Marsh (PTY) LTD,,null,null,null,Marsh (PTY) LTD,Marsh (PTY) LTD,,031 830 6012,,106370,P.O. Box 782,,,,Umhlanga,,SOUTH AFRICA,4320
1236,6222,105787,CDE6946A-4CB8-E911-A992-0022480053E9,true,BM Property sp.z o.o.,,null,null,null,BM Property sp.z o.o.,BM Property sp.z o.o.,,,,106100,BM Property ,Haffnera 6,,,81-717 Sopot,,POLAND,
1235,6217,105759,53588421-FF1B-EA11-A811-000D3A86A8CF,true,Armstrong’s Insurance Brokers Pty Ltd,null,null,null,null,Armstrong’s Insurance Brokers Pty Ltd,Armstrong’s Insurance Brokers Pty Ltd,[email],03 63315455,03 63315488,106070,47 Cameron Street,Launceston,,,Tasmania 7250,,AUSTRALIA,
1234,6220,105752,AB7B858A-6AB4-E911-A992-002248005D88,true,Hub Montreal,null,null,null,null,Hub Montreal,Hub Montreal,,,,106063,HUB International Quebec Limited,1010 rue Sherbrooke Ouest,,,Montreal,Quebec,CANADA,QC H3A 2R7
1233,6221,105690,C3CF21DE-03B5-E911-A992-0022480050C6,true,Sri Lanka Insurance Corporation Ltd,null,null,null,null,Sri Lanka Insurance Corporation Ltd,Sri Lanka Insurance Corporation Ltd,[email],+94 11 235 7941,+94 11 2382335,105997,21 Vauxhall Street,,,,Colombo - 02,,SRI LANKA,
1232,6218,105671,68F9F207-43B4-E911-A995-0022480042B3,true,Sri Lanka Insurance Corporation Ltd,null,null,null,null,Sri Lanka Insurance Corporation Ltd,Sri Lanka Insurance Corporation Ltd,,,,105978,21  Vauxhall Street  Colombo 02,,,,Colombo,,SRI LANKA,
1231,6219,105649,005D5721-52B4-E911-A992-002248005D88,true,McGowan Corporate Solutions,,null,null,null,McGowan Corporate Solutions,McGowan Corporate Solutions,[email],01428 661950,01428 661949,105956,Longdene House ,Hedgehog Lane  ,,,Haslemere ,,UNITED KINGDOM,GU27 2PH
1230,6210,105527,BC61BCB9-40A9-E911-A994-0022480042B3,true,Rainbow Coast Insurance Brokers,null,null,null,null,Rainbow Coast Insurance Brokers,Rainbow Coast Insurance Brokers,[email],+61 8 9841 8577,,105832,31 Collie Street ,,,,Albany,Western Australia,AUSTRALIA,6330
1229,6216,105467,C4BDC679-BBAE-E911-A992-0022480053E9,true,Cambiaso Risso Asia Pte Ltd,null,null,null,null,Cambiaso Risso Asia Pte Ltd,Cambiaso Risso Asia Pte Ltd,[email],+65 6586 1164,+65 6491 6591,79010,6 Battery Road,#34-01,,,Singapore,,SINGAPORE  REPUBLIC OF,049909
1228,6215,105393,DB56776E-F8AD-E911-A995-0022480042B3,true,MARCH RISK SOLUTIONSCORREDURIA DE SEGUROS Y REASEGUROS S.A.U,,null,null,null,MARCH RISK SOLUTIONSCORREDURIA DE SEGUROS Y REASEGUROS S.A.U,MARCH RISK SOLUTIONSCORREDURIA DE SEGUROS Y REASEGUROS S.A.U,[email],+34917811499,,105699,Calle de Lagasca 88 2a ,,,,Madrid ,,SPAIN,28001
1227,6214,105387,1EE0F0C9-F4AD-E911-A992-0022480053E9,true,Circle Marine Insurance Services ,,null,null,null,Circle Marine Insurance Services ,Circle Marine Insurance Services ,[email],02380011858,,105693,The White Building  Suite 1,1-4 Cumberland Place,Southampton,,Hampshire,,UNITED KINGDOM,SO15 2NP
1226,6206,105386,519FD4C0-05B5-E911-A992-00224800510B,true,3 Dimensional Insurance Ltd,null,null,null,null,3 Dimensional Insurance Ltd,3 Dimensional Insurance Ltd,[email],,,105692,Warlies Park House,Horseshoe Hill,,,Essex,,UNITED KINGDOM,EN9 3SL
1225,6212,105321,31C138F3-63AC-E911-A992-002248005D88,true,SMP (Sanctions Cases),,null,null,null,SMP (Sanctions Cases),SMP (Sanctions Cases),,,,105627,The Shipowners' Protection Limited,White Chapel Building,10 Whitechapel High Street,2nd Floor,London,,UNITED KINGDOM,E1 8QQ
1224,6209,105165,0EDEE6F0-ABA7-E911-A990-00224800510B,true,JMD Ross Insurance Brokers Pty Ltd,,null,null,null,JMD Ross Insurance Brokers Pty Ltd,JMD Ross Insurance Brokers Pty Ltd,[email],+61 02 9478 0824,+61 02 9906 1199,105466,Level 6  1 Chandos Street,St Leonards,,,Sydney,New South Wales,AUSTRALIA,2065
1223,6207,104863,A990C3E0-099F-E911-A98E-0022480056F9,true,PWS Labuan Ltd,,null,null,null,PWS Labuan Ltd,PWS Labuan Ltd,[email],+603 2287 7828 ,+603 2287 7829,105140,A-27-6 Level 27  Menara UOA Bangsar,No. 5 Jalan Bangsar Utama 1,,,Kuala Lumpur,,MALAYSIA,59000
1222,6199,104663,B97B8435-8499-E911-A98F-002248005D88,true,E Tay & Associates Sdn Bhd,,null,null,null,E Tay & Associates Sdn Bhd,E Tay & Associates Sdn Bhd,[email],,,104939,Unit 22-02 Level 22,Menara Zurich,15 Jalan Dato Abdullah Tahir,,Johor Bahru,,MALAYSIA,80300
1221,6205,104545,51C82B1D-2797-E911-A98E-0022480056F9,true,Knightcorp Insurance Brokers,,null,null,null,Knightcorp Insurance Brokers,Knightcorp Insurance Brokers,[email],61 8 9389 7372,,104808,Level 7,5 Mill Street,,,Perth ,WA,AUSTRALIA,6000
1220,6121,104490,350CE192-5C96-E911-A98F-00224800510B,true,THB Korea Insurance Brokers Ltd,,null,null,null,THB Korea Insurance Brokers Ltd,THB Korea Insurance Brokers Ltd,[email],+8227257007,,104752,Suite 502  Taesung Bldg. ,#22 Sejong-daero 21-gil  Jung-gu ,,,Seoul,,KOREA  REPUBLIC OF,04519
1219,6204,104392,9C989E72-7392-E911-A98E-0022480056F9,true,BIB INSURANCE BROKERS SDN BHD,,null,null,null,BIB INSURANCE BROKERS SDN BHD,BIB INSURANCE BROKERS SDN BHD,[email],603 9078 2480,60.3 9078 2485,104652,LOT 05.01  LEVEL 5 ,WISMA HONG LEONG ,NO. 18  JALAN PERAK ,,50450 KL,,MALAYSIA,
1218,6191,104356,10FD6152-BA91-E911-A990-0022480053E9,true,Marsh LLC Insurance Brokers,,null,null,null,Marsh LLC Insurance Brokers,Marsh LLC Insurance Brokers,[email],+30 210 8176 075,+30 210 8176 040,104615,8-10 Sorou and Dimitsanas  ,15125 Marousi ,,,Athens,,GREECE,
1217,6200,104274,D3ED9E57-968E-E911-A98E-002248005D88,true,Craig Stansfield Ltd T/A CS Insurance Brokers,,null,null,null,Craig Stansfield Ltd T/A CS Insurance Brokers,Craig Stansfield Ltd T/A CS Insurance Brokers,[email],02039629971,,104529,6th Floor  Dukes House ,32-38 Dukes Place ,,,London,,UNITED KINGDOM,EC3A 7LP
